text,label
انسداد في شبكة الصرف الصحي,مشكلة واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
شو هالحال؟,مشكلة غير واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
ما في أمل,مشكلة غير واضحة
الناس تعبت,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
خلص بقى تعبنا,مشكلة غير واضحة
لا تعليق,مشكلة غير واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
متى بتنحل؟,مشكلة غير واضحة
كلشي خربان,مشكلة غير واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
شو هالحال؟,مشكلة غير واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
شو هالحال؟,مشكلة غير واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
الناس تعبت,مشكلة غير واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
خلص بقى تعبنا,مشكلة غير واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
ما في أمل,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
شو هالحال؟,مشكلة غير واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
الناس تعبت,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
كلشي خربان,مشكلة غير واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
شو هالشي هاد؟,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
شو هالشي هاد؟,مشكلة غير واضحة
الناس تعبت,مشكلة غير واضحة
خلص بقى تعبنا,مشكلة غير واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
ما في أمل,مشكلة غير واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
المعاناة مستمرة,مشكلة غير واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
الناس تعبت,مشكلة غير واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
المعاناة مستمرة,مشكلة غير واضحة
شو هالحال؟,مشكلة غير واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
كلشي خربان,مشكلة غير واضحة
شو هالشي هاد؟,مشكلة غير واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
المعاناة مستمرة,مشكلة غير واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
خلص بقى تعبنا,مشكلة غير واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
الناس تعبت,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
الناس تعبت,مشكلة غير واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
كتير منزعجين,مشكلة غير واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
كلشي خربان,مشكلة غير واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
شو هالحال؟,مشكلة غير واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
متى بتنحل؟,مشكلة غير واضحة
الناس تعبت,مشكلة غير واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
كلشي خربان,مشكلة غير واضحة
كتير منزعجين,مشكلة غير واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
لا جديد يُذكر,مشكلة غير واضحة
كتير منزعجين,مشكلة غير واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
لا تعليق,مشكلة غير واضحة
شو هالشي هاد؟,مشكلة غير واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
خلص بقى تعبنا,مشكلة غير واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
شو هالشي هاد؟,مشكلة غير واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
لا جديد يُذكر,مشكلة غير واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
الناس تعبت,مشكلة غير واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
لا تعليق,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
شو هالحال؟,مشكلة غير واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
متى بتنحل؟,مشكلة غير واضحة
لا جديد يُذكر,مشكلة غير واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
كتير منزعجين,مشكلة غير واضحة
متى بتنحل؟,مشكلة غير واضحة
متى بتنحل؟,مشكلة غير واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
كلشي خربان,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
متى بتنحل؟,مشكلة غير واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
متى بتنحل؟,مشكلة غير واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
كلشي خربان,مشكلة غير واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
كلشي خربان,مشكلة غير واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
ما في أمل,مشكلة غير واضحة
لا جديد يُذكر,مشكلة غير واضحة
لا تعليق,مشكلة غير واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
ما في أمل,مشكلة غير واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
كلشي خربان,مشكلة غير واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
كلشي خربان,مشكلة غير واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
لا جديد يُذكر,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
لا تعليق,مشكلة غير واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
خلص بقى تعبنا,مشكلة غير واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
خلص بقى تعبنا,مشكلة غير واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
شو هالحال؟,مشكلة غير واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
ما في أمل,مشكلة غير واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
شو هالحال؟,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
لا تعليق,مشكلة غير واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
شو هالحال؟,مشكلة غير واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
ما في أمل,مشكلة غير واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
لا تعليق,مشكلة غير واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
متى بتنحل؟,مشكلة غير واضحة
خلص بقى تعبنا,مشكلة غير واضحة
